gene_symbol	ensembl_id	DBD_family	family	chrom	start	end	strand	tss
MEOX1	ENSG00000005102	Homeodomain	Homeodomain	chr17	43640389	43661922	-	43661922
TGIF1	ENSG00000177426	Homeodomain	Homeodomain	chr18	3411608	3459978	+	3411608
RAX	ENSG00000134438	Homeodomain	Homeodomain	chr18	59267035	59274086	-	59274086
ADNP2	ENSG00000101544	Homeodomain	Homeodomain	chr18	80109262	80147523	+	80109262
RAX2	ENSG00000173976	Homeodomain	Homeodomain	chr19	3769089	3772228	-	3772228
PBX4	ENSG00000105717	Homeodomain	Homeodomain	chr19	19561707	19618693	-	19618693
LEUTX	ENSG00000213921	Homeodomain	Homeodomain	chr19	39776595	39786291	+	39776595
SIX5	ENSG00000177045	Homeodomain	Homeodomain	chr19	45764785	45769252	-	45769252
MEIS3	ENSG00000105419	Homeodomain	Homeodomain	chr19	47403124	47419527	-	47419527
DPRX	ENSG00000204595	Homeodomain	Homeodomain	chr19	53600777	53637014	+	53600777
DUXA	ENSG00000258873	Homeodomain	Homeodomain	chr19	57154021	57167485	-	57167485
OTX1	ENSG00000115507	Homeodomain	Homeodomain	chr2	63050057	63057836	+	63050057
MEIS1	ENSG00000143995	Homeodomain	Homeodomain	chr2	66433452	66573869	+	66433452
VAX2	ENSG00000116035	Homeodomain	Homeodomain	chr2	70900576	70965373	+	70900576
EMX1	ENSG00000135638	Homeodomain	Homeodomain	chr2	72916260	72936071	+	72916260
NOTO	ENSG00000214513	Homeodomain	Homeodomain	chr2	73202574	73212513	+	73202574
LBX2	ENSG00000179528	Homeodomain	Homeodomain	chr2	74497517	74503316	-	74503316
TLX2	ENSG00000115297	Homeodomain	Homeodomain	chr2	74513463	74517148	+	74513463
EN1	ENSG00000163064	Homeodomain	Homeodomain	chr2	118842171	118847648	-	118847648
EVX2	ENSG00000174279	Homeodomain	Homeodomain	chr2	176077472	176083962	-	176083962
GBX2	ENSG00000168505	Homeodomain	Homeodomain	chr2	236165236	236168386	-	236168386
VSX1	ENSG00000100987	Homeodomain	Homeodomain	chr20	25070885	25082141	-	25082141
TGIF2	ENSG00000118707	Homeodomain	Homeodomain	chr20	36573488	36593950	+	36573488
ZHX3	ENSG00000174306	Homeodomain	Homeodomain	chr20	41178448	41317731	-	41317731
ADNP	ENSG00000101126	Homeodomain	Homeodomain	chr20	50888916	50931437	-	50931437
PKNOX1	ENSG00000160199	Homeodomain	Homeodomain	chr21	42974510	43033931	+	42974510
GSC2	ENSG00000063515	Homeodomain	Homeodomain	chr22	19146993	19150292	-	19150292
ISX	ENSG00000175329	Homeodomain	Homeodomain	chr22	35066136	35087387	+	35066136
HESX1	ENSG00000163666	Homeodomain	Homeodomain	chr3	57197838	57227606	-	57227606
ARGFX	ENSG00000186103	Homeodomain	Homeodomain	chr3	121567949	121590622	+	121567949
SHOX2	ENSG00000168779	Homeodomain	Homeodomain	chr3	158095905	158106420	-	158106420
NKX1-1	ENSG00000235608	Homeodomain	Homeodomain	chr4	1402932	1406442	-	1406442
MSX1	ENSG00000163132	Homeodomain	Homeodomain	chr4	4859665	4863936	+	4859665
HMX1	ENSG00000215612	Homeodomain	Homeodomain	chr4	8846076	8871839	-	8871839
NKX3-2	ENSG00000109705	Homeodomain	Homeodomain	chr4	13540830	13544508	-	13544508
PHOX2B	ENSG00000109132	Homeodomain	Homeodomain	chr4	41744082	41748725	-	41748725
GSX2	ENSG00000180613	Homeodomain	Homeodomain	chr4	54099523	54102498	+	54099523
NKX6-1	ENSG00000163623	Homeodomain	Homeodomain	chr4	84491985	84499292	-	84499292
PITX2	ENSG00000164093	Homeodomain	Homeodomain	chr4	110617423	110642123	-	110642123
DUX4	ENSG00000260596	Homeodomain	Homeodomain	chr4	190173774	190185942	+	190173774
ISL1	ENSG00000016082	Homeodomain	Homeodomain	chr5	51383448	51394730	+	51383448
OTP	ENSG00000171540	Homeodomain	Homeodomain	chr5	77628712	77638713	-	77638713
PITX1	ENSG00000069011	Homeodomain	Homeodomain	chr5	135027734	135034813	-	135034813
CDX1	ENSG00000113722	Homeodomain	Homeodomain	chr5	150166778	150184558	+	150166778
TLX3	ENSG00000164438	Homeodomain	Homeodomain	chr5	171309248	171312139	+	171309248
NKX2-5	ENSG00000183072	Homeodomain	Homeodomain	chr5	173232109	173235311	-	173235311
MSX2	ENSG00000120149	Homeodomain	Homeodomain	chr5	174724582	174730896	+	174724582
PROP1	ENSG00000175325	Homeodomain	Homeodomain	chr5	177992235	177996242	-	177996242
PBX2	ENSG00000204304	Homeodomain	Homeodomain	chr6	32184733	32190202	-	32190202
UNCX	ENSG00000164853	Homeodomain	Homeodomain	chr7	1232872	1237326	+	1232872
MEOX2	ENSG00000106511	Homeodomain	Homeodomain	chr7	15611212	15686683	-	15686683
EVX1	ENSG00000106038	Homeodomain	Homeodomain	chr7	27242700	27250493	+	27242700
NOBOX	ENSG00000106410	Homeodomain	Homeodomain	chr7	144397240	144410227	-	144410227
GBX1	ENSG00000164900	Homeodomain	Homeodomain	chr7	151148009	151174745	-	151174745
EN2	ENSG00000164778	Homeodomain	Homeodomain	chr7	155458129	155464831	+	155458129
MNX1	ENSG00000130675	Homeodomain	Homeodomain	chr7	156994051	157010663	-	157010663
HMBOX1	ENSG00000147421	Homeodomain	Homeodomain	chr8	28890395	29064764	+	28890395
NKX6-3	ENSG00000165066	Homeodomain	Homeodomain	chr8	41645177	41650817	-	41650817
ZHX2	ENSG00000178764	Homeodomain	Homeodomain	chr8	122781655	122974510	+	122781655
ZHX1	ENSG00000165156	Homeodomain	Homeodomain	chr8	123248451	123275541	-	123275541
BARX1	ENSG00000131668	Homeodomain	Homeodomain	chr9	93951627	93955355	-	93955355
LHX6	ENSG00000106852	Homeodomain	Homeodomain	chr9	122202577	122229626	-	122229626
LHX2	ENSG00000106689	Homeodomain	Homeodomain	chr9	124001670	124033301	+	124001670
PBX3	ENSG00000167081	Homeodomain	Homeodomain	chr9	125747345	125967377	+	125747345
LMX1B	ENSG00000136944	Homeodomain	Homeodomain	chr9	126613928	126701032	+	126613928
PRRX2	ENSG00000167157	Homeodomain	Homeodomain	chr9	129665647	129722674	+	129665647
BARHL1	ENSG00000125492	Homeodomain	Homeodomain	chr9	132582606	132590252	+	132582606
LHX3	ENSG00000107187	Homeodomain	Homeodomain	chr9	136196250	136205128	-	136205128
SHOX	ENSG00000185960	Homeodomain	Homeodomain	chrX	624344	659411	+	624344
ARX	ENSG00000004848	Homeodomain	Homeodomain	chrX	25003694	25016420	-	25016420
CDX4	ENSG00000131264	Homeodomain	Homeodomain	chrX	73447053	73455171	+	73447053
HDX	ENSG00000165259	Homeodomain	Homeodomain	chrX	84317874	84502479	-	84502479
TGIF2LX	ENSG00000153779	Homeodomain	Homeodomain	chrX	89921908	89922883	+	89921908
ESX1	ENSG00000123576	Homeodomain	Homeodomain	chrX	104250038	104254933	-	104254933
TGIF2LY	ENSG00000176679	Homeodomain	Homeodomain	chrY	3579067	3580041	+	3579067
POU3F1	ENSG00000185668	Homeodomain; POU	Homeodomain; POU	chr1	38043829	38046793	-	38046793
POU2F1	ENSG00000143190	Homeodomain; POU	Homeodomain; POU	chr1	167220876	167427345	+	167220876
POU2F3	ENSG00000137709	Homeodomain; POU	Homeodomain; POU	chr11	120236640	120319945	+	120236640
POU6F1	ENSG00000184271	Homeodomain; POU	Homeodomain; POU	chr12	51186936	51218062	-	51218062
POU4F1	ENSG00000152192	Homeodomain; POU	Homeodomain; POU	chr13	78598362	78603552	-	78603552
POU2F2	ENSG00000028277	Homeodomain; POU	Homeodomain; POU	chr19	42086110	42196585	-	42196585
POU3F3	ENSG00000198914	Homeodomain; POU	Homeodomain; POU	chr2	104853287	104858574	+	104853287
POU1F1	ENSG00000064835	Homeodomain; POU	Homeodomain; POU	chr3	87259404	87276584	-	87276584
POU4F2	ENSG00000151615	Homeodomain; POU	Homeodomain; POU	chr4	146638893	146642474	+	146638893
POU5F2	ENSG00000248483	Homeodomain; POU	Homeodomain; POU	chr5	93733220	93741600	-	93741600
POU4F3	ENSG00000091010	Homeodomain; POU	Homeodomain; POU	chr5	146338839	146341728	+	146338839
POU5F1	ENSG00000204531	Homeodomain; POU	Homeodomain; POU	chr6	31164337	31180731	-	31180731
POU3F2	ENSG00000184486	Homeodomain; POU	Homeodomain; POU	chr6	98834574	98839458	+	98834574
POU6F2	ENSG00000106536	Homeodomain; POU	Homeodomain; POU	chr7	38977909	39493095	+	38977909
POU5F1B	ENSG00000212993	Homeodomain; POU	Homeodomain; POU	chr8	127322183	127420066	+	127322183
POU3F4	ENSG00000196767	Homeodomain; POU	Homeodomain; POU	chrX	83508290	83512127	+	83508290
PAX7	ENSG00000009709	Homeodomain; Paired box	Homeodomain; Paired box	chr1	18630846	18748866	+	18630846
PAX2	ENSG00000075891	Homeodomain; Paired box	Homeodomain; Paired box	chr10	100735396	100829944	+	100735396
PAX6	ENSG00000007372	Homeodomain; Paired box	Homeodomain; Paired box	chr11	31784779	31817961	-	31817961
PAX3	ENSG00000135903	Homeodomain; Paired box	Homeodomain; Paired box	chr2	222199887	222298998	-	222298998
PAX4	ENSG00000106331	Homeodomain; Paired box	Homeodomain; Paired box	chr7	127610292	127618142	-	127618142
IRF6	ENSG00000117595	IRF	IRF	chr1	209785617	209806175	-	209806175
IRF7	ENSG00000185507	IRF	IRF	chr11	612553	615983	-	615983
IRF9	ENSG00000213928	IRF	IRF	chr14	24161234	24168043	+	24161234
IRF8	ENSG00000140968	IRF	IRF	chr16	85899116	85922606	+	85899116
IRF3	ENSG00000126456	IRF	IRF	chr19	49659569	49665875	-	49665875
IRF2	ENSG00000168310	IRF	IRF	chr4	184385702	184474558	-	184474558
IRF1	ENSG00000125347	IRF	IRF	chr5	132440440	132508719	-	132508719
IRF4	ENSG00000137265	IRF	IRF	chr6	391739	411443	+	391739
IRF5	ENSG00000128604	IRF	IRF	chr7	128937457	128950038	+	128937457
MSANTD1	ENSG00000188981	MADF	MADF	chr4	3244369	3271738	+	3244369
MSANTD3	ENSG00000066697	MADF	MADF	chr9	100427143	100451734	+	100427143
NAIF1	ENSG00000171169	MADF	MADF	chr9	128061233	128068206	-	128068206
MEF2D	ENSG00000116604	MADS box	MADS box	chr1	156463727	156500779	-	156500779
MEF2A	ENSG00000068305	MADS box	MADS box	chr15	99565417	99716488	+	99565417
MEF2C	ENSG00000081189	MADS box	MADS box	chr5	88717117	88904257	-	88904257
SRF	ENSG00000112658	MADS box	MADS box	chr6	43171269	43181506	+	43171269
SETDB1	ENSG00000143379	MBD	MBD	chr1	150926263	150964744	+	150926263
MBD6	ENSG00000166987	MBD	MBD	chr12	57520710	57530148	+	57520710
SETDB2	ENSG00000136169	MBD	MBD	chr13	49444274	49495003	+	49444274
MBD2	ENSG00000134046	MBD	MBD	chr18	54151606	54224669	-	54224669
MBD3	ENSG00000071655	MBD	MBD	chr19	1573596	1592865	-	1592865
PIN1	ENSG00000127445	MBD	MBD	chr19	9835257	9849689	+	9835257
BAZ2B	ENSG00000123636	MBD	MBD	chr2	159318979	159616569	-	159616569
MBD4	ENSG00000129071	MBD	MBD	chr3	129430947	129440179	-	129440179
BAZ2A	ENSG00000076108	MBD; AT hook	MBD; AT hook	chr12	56595596	56636816	-	56636816
MECP2	ENSG00000169057	MBD; AT hook	MBD; AT hook	chrX	154021573	154137103	-	154137103
MYSM1	ENSG00000162601	Myb/SANT	Myb/SANT	chr1	58643440	58700090	-	58700090
ZZZ3	ENSG00000036549	Myb/SANT	Myb/SANT	chr1	77562416	77683419	-	77683419
MSANTD4	ENSG00000170903	Myb/SANT	Myb/SANT	chr11	105995623	106022403	-	106022403
TERB1	ENSG00000249961	Myb/SANT	Myb/SANT	chr16	66754640	66801620	-	66801620
TERF2	ENSG00000132604	Myb/SANT	Myb/SANT	chr16	69355567	69408571	-	69408571
MYPOP	ENSG00000176182	Myb/SANT	Myb/SANT	chr19	45890023	45902613	-	45902613
MYBL2	ENSG00000101057	Myb/SANT	Myb/SANT	chr20	43667019	43716495	+	43667019
CDC5L	ENSG00000096401	Myb/SANT	Myb/SANT	chr6	44387706	44450425	+	44387706
MYB	ENSG00000118513	Myb/SANT	Myb/SANT	chr6	135181308	135219173	+	135181308
DMTF1	ENSG00000135164	Myb/SANT	Myb/SANT	chr7	87152409	87196337	+	87152409
MYBL1	ENSG00000185697	Myb/SANT	Myb/SANT	chr8	66562175	66614247	-	66614247
TERF1	ENSG00000147601	Myb/SANT	Myb/SANT	chr8	73008856	73048123	+	73008856
TTF1	ENSG00000125482	Myb/SANT	Myb/SANT	chr9	132375548	132406851	-	132406851
SNAPC4	ENSG00000165684	Myb/SANT	Myb/SANT	chr9	136375567	136400176	-	136400176
NFXL1	ENSG00000170448	NFX	NFX	chr4	47847233	47914667	-	47914667
NFX1	ENSG00000086102	NFX	NFX	chr9	33290512	33371157	+	33290512
MYRF	ENSG00000124920	Ndt80/PhoG	Ndt80/PhoG	chr11	61752636	61788518	+	61752636
MYRFL	ENSG00000166268	Ndt80/PhoG	Ndt80/PhoG	chr12	69825227	69959097	+	69825227
RORC	ENSG00000143365	Nuclear receptor	Nuclear receptor	chr1	151806071	151831845	-	151831845
NR1I3	ENSG00000143257	Nuclear receptor	Nuclear receptor	chr1	161229666	161238244	-	161238244
RXRG	ENSG00000143171	Nuclear receptor	Nuclear receptor	chr1	165400922	165445355	-	165445355
NR5A2	ENSG00000116833	Nuclear receptor	Nuclear receptor	chr1	200027614	200177420	+	200027614
ESRRG	ENSG00000196482	Nuclear receptor	Nuclear receptor	chr1	216503246	217137755	-	217137755
NR1H3	ENSG00000025434	Nuclear receptor	Nuclear receptor	chr11	47248300	47269033	+	47248300
ESRRA	ENSG00000173153	Nuclear receptor	Nuclear receptor	chr11	64305497	64316743	+	64305497
PGR	ENSG00000082175	Nuclear receptor	Nuclear receptor	chr11	101029624	101129813	-	101129813
VDR	ENSG00000111424	Nuclear receptor	Nuclear receptor	chr12	47841537	47943048	-	47943048
NR4A1	ENSG00000123358	Nuclear receptor	Nuclear receptor	chr12	52022832	52059507	+	52022832
RARG	ENSG00000172819	Nuclear receptor	Nuclear receptor	chr12	53210567	53232980	-	53232980
NR2C1	ENSG00000120798	Nuclear receptor	Nuclear receptor	chr12	95020229	95073628	-	95073628
NR1H4	ENSG00000012504	Nuclear receptor	Nuclear receptor	chr12	100473708	100564414	+	100473708
ESR2	ENSG00000140009	Nuclear receptor	Nuclear receptor	chr14	64084232	64338112	-	64338112
ESRRB	ENSG00000119715	Nuclear receptor	Nuclear receptor	chr14	76310712	76501837	+	76310712
RORA	ENSG00000069667	Nuclear receptor	Nuclear receptor	chr15	60488284	61229302	-	61229302
NR2E3	ENSG00000278570	Nuclear receptor	Nuclear receptor	chr15	71792638	71818259	+	71792638
NR2F2	ENSG00000185551	Nuclear receptor	Nuclear receptor	chr15	96325938	96340263	+	96325938
RARA	ENSG00000131759	Nuclear receptor	Nuclear receptor	chr17	40309180	40357643	+	40309180
NR2F6	ENSG00000160113	Nuclear receptor	Nuclear receptor	chr19	17231883	17245919	-	17245919
NR1H2	ENSG00000131408	Nuclear receptor	Nuclear receptor	chr19	50329653	50383388	+	50329653
NR4A2	ENSG00000153234	Nuclear receptor	Nuclear receptor	chr2	156324437	156342348	-	156342348
HNF4A	ENSG00000101076	Nuclear receptor	Nuclear receptor	chr20	44355699	44432845	+	44355699
PPARA	ENSG00000186951	Nuclear receptor	Nuclear receptor	chr22	46150521	46243755	+	46150521
PPARG	ENSG00000132170	Nuclear receptor	Nuclear receptor	chr3	12287368	12434356	+	12287368
NR2C2	ENSG00000177463	Nuclear receptor	Nuclear receptor	chr3	14947583	15053600	+	14947583
NR1I2	ENSG00000144852	Nuclear receptor	Nuclear receptor	chr3	119780484	119818487	+	119780484
NR3C2	ENSG00000151623	Nuclear receptor	Nuclear receptor	chr4	148078762	148444698	-	148444698
NR2F1	ENSG00000175745	Nuclear receptor	Nuclear receptor	chr5	93583222	93594611	+	93583222
NR3C1	ENSG00000113580	Nuclear receptor	Nuclear receptor	chr5	143277931	143435512	-	143435512
RXRB	ENSG00000204231	Nuclear receptor	Nuclear receptor	chr6	33193588	33200665	-	33200665
PPARD	ENSG00000112033	Nuclear receptor	Nuclear receptor	chr6	35342558	35428191	+	35342558
NR2E1	ENSG00000112333	Nuclear receptor	Nuclear receptor	chr6	108166022	108188805	+	108166022
ESR1	ENSG00000091831	Nuclear receptor	Nuclear receptor	chr6	151656691	152129619	+	151656691
HNF4G	ENSG00000164749	Nuclear receptor	Nuclear receptor	chr8	75407914	75566834	+	75407914
RORB	ENSG00000198963	Nuclear receptor	Nuclear receptor	chr9	74497335	74693177	+	74497335
NR4A3	ENSG00000119508	Nuclear receptor	Nuclear receptor	chr9	99821855	99866891	+	99821855
RXRA	ENSG00000186350	Nuclear receptor	Nuclear receptor	chr9	134317098	134440585	+	134317098
AR	ENSG00000169083	Nuclear receptor	Nuclear receptor	chrX	67544021	67730619	+	67544021
PAX9	ENSG00000198807	Paired box	Paired box	chr14	36657568	36679362	+	36657568
PAX8	ENSG00000125618	Paired box	Paired box	chr2	113215997	113278921	-	113278921
PAX1	ENSG00000125813	Paired box	Paired box	chr20	21705659	21718481	+	21705659
PAX5	ENSG00000196092	Paired box	Paired box	chr9	36833269	37034268	-	37034268
LCOR	ENSG00000196233	Pipsqueak	Pipsqueak	chr10	96832254	96995956	+	96832254
LCORL	ENSG00000178177	Pipsqueak	Pipsqueak	chr4	17841187	18021876	-	18021876
PROX1	ENSG00000117707	Prospero	Prospero	chr1	213983181	214041510	+	213983181
PROX2	ENSG00000119608	Prospero	Prospero	chr14	74852871	74876154	-	74876154
RFX5	ENSG00000143390	RFX	RFX	chr1	151340640	151347326	-	151347326
RFX4	ENSG00000111783	RFX	RFX	chr12	106583004	106762803	+	106583004
RFX7	ENSG00000181827	RFX	RFX	chr15	56087280	56245082	-	56245082
RFX2	ENSG00000087903	RFX	RFX	chr19	5993164	6199572	-	6199572
RFX1	ENSG00000132005	RFX	RFX	chr19	13961530	14007039	-	14007039
RFX8	ENSG00000196460	RFX	RFX	chr2	101397359	101475112	-	101475112
RFX6	ENSG00000185002	RFX	RFX	chr6	116877212	116932161	+	116877212
RFX3	ENSG00000080298	RFX	RFX	chr9	3218297	3526004	-	3526004
NFKB2	ENSG00000077150	Rel	Rel	chr10	102394110	102402524	+	102394110
RELA	ENSG00000173039	Rel	Rel	chr11	65653599	65663090	-	65663090
NFATC4	ENSG00000100968	Rel	Rel	chr14	24365673	24379604	+	24365673
NFATC3	ENSG00000072736	Rel	Rel	chr16	68084751	68229259	+	68084751
NFAT5	ENSG00000102908	Rel	Rel	chr16	69565094	69704666	+	69565094
NFATC1	ENSG00000131196	Rel	Rel	chr18	79395856	79529325	+	79395856
RELB	ENSG00000104856	Rel	Rel	chr19	45001461	45038192	+	45001461
REL	ENSG00000162924	Rel	Rel	chr2	60881491	60931612	+	60881491
NFATC2	ENSG00000101096	Rel	Rel	chr20	51386957	51562831	-	51562831
NFKB1	ENSG00000109320	Rel	Rel	chr4	102501330	102617302	+	102501330
RUNX3	ENSG00000020633	Runt	Runt	chr1	24899511	24965121	-	24965121
RUNX1	ENSG00000159216	Runt	Runt	chr21	34787801	36004667	-	36004667
RUNX2	ENSG00000124813	Runt	Runt	chr6	45328157	45664349	+	45328157
GMEB1	ENSG00000162419	SAND	SAND	chr1	28668778	28719353	+	28668778
DEAF1	ENSG00000177030	SAND	SAND	chr11	644233	707118	-	707118
SKOR2	ENSG00000215474	SAND	SAND	chr18	47206169	47251660	-	47251660
GMEB2	ENSG00000101216	SAND	SAND	chr20	63587602	63627101	-	63627101
AIRE	ENSG00000160224	SAND	SAND	chr21	44285838	44298648	+	44285838
ZSCAN20	ENSG00000121903	C2H2 ZF	SCAN-ZNF	chr1	33472645	33501643	+	33472645
ZSCAN29	ENSG00000140265	C2H2 ZF	SCAN-ZNF	chr15	43358172	43371043	-	43371043
ZSCAN2	ENSG00000176371	C2H2 ZF	SCAN-ZNF	chr15	84600986	84627796	+	84600986
ZSCAN10	ENSG00000130182	C2H2 ZF	SCAN-ZNF	chr16	3088890	3099295	-	3099295
ZNF232	ENSG00000167840	C2H2 ZF	SCAN-ZNF	chr17	5105269	5123162	-	5123162
ZNF444	ENSG00000167685	C2H2 ZF	SCAN-ZNF	chr19	56132599	56160893	+	56132599
PEG3	ENSG00000198300	C2H2 ZF	SCAN-ZNF	chr19	56810077	56840728	-	56840728
ZSCAN4	ENSG00000180532	C2H2 ZF	SCAN-ZNF	chr19	57668935	57679152	+	57668935
ZSCAN22	ENSG00000182318	C2H2 ZF	SCAN-ZNF	chr19	58326994	58342332	+	58326994
MZF1	ENSG00000099326	C2H2 ZF	SCAN-ZNF	chr19	58561931	58573575	-	58573575
ZSCAN9	ENSG00000137185	C2H2 ZF	SCAN-ZNF	chr6	28224886	28233487	+	28224886
ZSCAN26	ENSG00000197062	C2H2 ZF	SCAN-ZNF	chr6	28267058	28278224	+	28267058
ZSCAN21	ENSG00000166529	C2H2 ZF	SCAN-ZNF	chr7	100049774	100065040	+	100049774
ZNF449	ENSG00000173275	C2H2 ZF	SCAN-ZNF	chrX	135344796	135363413	+	135344796
NFIA	ENSG00000162599	SMAD	SMAD	chr1	60865259	61462788	+	60865259
SMAD9	ENSG00000120693	SMAD	SMAD	chr13	36844831	36920887	-	36920887
SMAD3	ENSG00000166949	SMAD	SMAD	chr15	67063763	67195173	+	67063763
SMAD4	ENSG00000141646	SMAD	SMAD	chr18	51028528	51085045	+	51028528
NFIC	ENSG00000141905	SMAD	SMAD	chr19	3314403	3469217	+	3314403
NFIX	ENSG00000008441	SMAD	SMAD	chr19	12995475	13098796	+	12995475
SMAD1	ENSG00000170365	SMAD	SMAD	chr4	145481194	145559176	+	145481194
SMAD5	ENSG00000113658	SMAD	SMAD	chr5	136132845	136188747	+	136132845
NFIB	ENSG00000147862	SMAD	SMAD	chr9	14081843	14398983	-	14398983
STAT2	ENSG00000170581	STAT	STAT	chr12	56341597	56360203	-	56360203
STAT6	ENSG00000166888	STAT	STAT	chr12	57095408	57132139	-	57132139
TBX15	ENSG00000092607	T-box	T-box	chr1	118883046	118989556	-	118989556
TBX19	ENSG00000143178	T-box	T-box	chr1	168280877	168314426	+	168280877
TBX10	ENSG00000167800	T-box	T-box	chr11	67631303	67639763	-	67639763
MGA	ENSG00000174197	T-box	T-box	chr15	41621134	41773081	+	41621134
TBX6	ENSG00000149922	T-box	T-box	chr16	30085793	30091924	-	30091924
TBX21	ENSG00000073861	T-box	T-box	chr17	47733236	47746122	+	47733236
TBR1	ENSG00000136535	T-box	T-box	chr2	161416297	161425870	+	161416297
TBX1	ENSG00000184058	T-box	T-box	chr22	19756703	19783593	+	19756703
EOMES	ENSG00000163508	T-box	T-box	chr3	27715949	27722711	-	27722711
TBX18	ENSG00000112837	T-box	T-box	chr6	84687351	84764598	-	84764598
T	ENSG00000164458	T-box	T-box	chr6	166157656	166168700	-	166168700
TBX20	ENSG00000164532	T-box	T-box	chr7	35202430	35254100	-	35254100
TBX22	ENSG00000122145	T-box	T-box	chrX	80014753	80031774	+	80014753
TBPL2	ENSG00000182521	TBP	TBP	chr14	55414210	55456726	-	55456726
TBPL1	ENSG00000028839	TBP	TBP	chr6	133952170	133990432	+	133952170
TBP	ENSG00000112592	TBP	TBP	chr6	170554302	170572870	+	170554302
TEAD1	ENSG00000187079	TEA	TEA	chr11	12674421	12944737	+	12674421
TEAD4	ENSG00000197905	TEA	TEA	chr12	2959330	3040676	+	2959330
TEAD2	ENSG00000074219	TEA	TEA	chr19	49340595	49362457	-	49362457
TEAD3	ENSG00000007866	TEA	TEA	chr6	35473597	35497079	-	35497079
THAP3	ENSG00000041988	THAP finger	THAP finger	chr1	6624868	6635586	+	6624868
THAP12	ENSG00000137492	THAP finger	THAP finger	chr11	76349898	76381132	-	76381132
THAP2	ENSG00000173451	THAP finger	THAP finger	chr12	71664301	71680644	+	71664301
THAP10	ENSG00000129028	THAP finger	THAP finger	chr15	70881342	70892433	-	70892433
THAP11	ENSG00000168286	THAP finger	THAP finger	chr16	67842320	67844195	+	67842320
THAP8	ENSG00000161277	THAP finger	THAP finger	chr19	36034984	36054739	-	36054739
THAP4	ENSG00000176946	THAP finger	THAP finger	chr2	241584405	241637158	-	241637158
THAP7	ENSG00000184436	THAP finger	THAP finger	chr22	20999104	21002196	-	21002196
THAP6	ENSG00000174796	THAP finger	THAP finger	chr4	75513946	75550473	+	75513946
THAP9	ENSG00000168152	THAP finger	THAP finger	chr4	82900684	82919969	+	82900684
THAP5	ENSG00000177683	THAP finger	THAP finger	chr7	108554543	108569750	-	108569750
THAP1	ENSG00000131931	THAP finger	THAP finger	chr8	42836674	42843325	-	42843325
HES4	ENSG00000188290	bHLH	bHLH	chr1	998962	1000172	-	1000172
HES5	ENSG00000197921	bHLH	bHLH	chr1	2528745	2530263	-	2530263
HES3	ENSG00000173673	bHLH	bHLH	chr1	6244179	6245578	+	6244179
HES2	ENSG00000069812	bHLH	bHLH	chr1	6412418	6424670	-	6424670
HEYL	ENSG00000163909	bHLH	bHLH	chr1	39623435	39639643	-	39639643
MYCL	ENSG00000116990	bHLH	bHLH	chr1	39895428	39902256	-	39902256
TAL1	ENSG00000162367	bHLH	bHLH	chr1	47216290	47232225	-	47232225
NHLH2	ENSG00000177551	bHLH	bHLH	chr1	115836377	115843917	-	115843917
ARNT	ENSG00000143437	bHLH	bHLH	chr1	150809713	150876708	-	150876708
NHLH1	ENSG00000171786	bHLH	bHLH	chr1	160367071	160372846	+	160367071
USF1	ENSG00000158773	bHLH	bHLH	chr1	161039251	161045977	-	161045977
ASCL5	ENSG00000232237	bHLH	bHLH	chr1	201113943	201127184	-	201127184
MYOG	ENSG00000122180	bHLH	bHLH	chr1	203083129	203086012	-	203086012
PTF1A	ENSG00000168267	bHLH	bHLH	chr10	23192312	23194245	+	23192312
ATOH7	ENSG00000179774	bHLH	bHLH	chr10	68230595	68232113	-	68232113
NEUROG3	ENSG00000122859	bHLH	bHLH	chr10	69571698	69573422	-	69573422
MXI1	ENSG00000119950	bHLH	bHLH	chr10	110207605	110287365	+	110207605
ASCL2	ENSG00000183734	bHLH	bHLH	chr11	2268498	2270588	-	2270588
ASCL3	ENSG00000176009	bHLH	bHLH	chr11	8937578	8943016	-	8943016
ARNTL	ENSG00000133794	bHLH	bHLH	chr11	13276652	13387266	+	13276652
MYOD1	ENSG00000129152	bHLH	bHLH	chr11	17719571	17722136	+	17719571
NPAS4	ENSG00000174576	bHLH	bHLH	chr11	66421035	66426707	+	66421035
BHLHE41	ENSG00000123095	bHLH	bHLH	chr12	26120030	26125037	-	26125037
ARNTL2	ENSG00000029153	bHLH	bHLH	chr12	27332836	27425289	+	27332836
NEUROD4	ENSG00000123307	bHLH	bHLH	chr12	55019974	55030017	+	55019974
ASCL1	ENSG00000139352	bHLH	bHLH	chr12	102957674	102960513	+	102957674
ASCL4	ENSG00000187855	bHLH	bHLH	chr12	107774704	107776644	+	107774704
MLXIP	ENSG00000175727	bHLH	bHLH	chr12	122078756	122147344	+	122078756
NPAS3	ENSG00000151322	bHLH	bHLH	chr14	32934396	33820863	+	32934396
HIF1A	ENSG00000100644	bHLH	bHLH	chr14	61695513	61748259	+	61695513
MAX	ENSG00000125952	bHLH	bHLH	chr14	65006174	65102695	-	65102695
TCF12	ENSG00000140262	bHLH	bHLH	chr15	56918623	57299281	+	56918623
ARNT2	ENSG00000172379	bHLH	bHLH	chr15	80404350	80597933	+	80404350
TFAP4	ENSG00000090447	bHLH	bHLH	chr16	4257186	4273075	-	4273075
BHLHA9	ENSG00000205899	bHLH	bHLH	chr17	1270444	1271815	+	1270444
