gene	dup_class4	provenance	arrangement	TF_subfamily	cluster_id	lineage	is_pbmc_marker	is_cytokine_responder
ZNF142	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	False	False
ZNF143	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF280C	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF280D	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			True	False
ZNF296	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			True	False
ZNF362	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	True	True
ZNF384	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		beta	False	False
ZNF385B	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	False	False
ZNF385D	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	True	True
ZNF395	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			True	True
ZNF423	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	False	False
ZNF462	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	True
ZNF503	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	True	False
ZNF513	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	True
ZNF521	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	True	True
ZNF532	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	True
ZNF572	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF592	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	False	False
ZNF608	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	False	True
ZNF609	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	False	True
ZNF623	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF629	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF683	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	True
ZNF687	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		beta	False	False
ZNF70	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF703	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		beta	False	False
ZNF704	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF		alpha	False	True
ZNF71	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF76	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF774	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZNF831	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	True
ZSCAN2	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	True
ZXDA	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZXDB	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZXDC	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF			False	False
ZEB1	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF; Homeodomain		alpha	True	True
ZEB2	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF; Homeodomain		alpha	True	True
ZFHX3	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF; Homeodomain		alpha	True	True
ZFHX4	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF; Homeodomain		alpha	False	False
TRERF1	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF; Myb/SANT		alpha	True	True
ZNF541	dispersed_ohnolog	ohnolog	dispersed	C2H2 ZF; Myb/SANT		alpha	False	False
MBNL2	dispersed_ohnolog	ohnolog	dispersed	CCCH ZF		alpha	True	True
CAMTA1	dispersed_ohnolog	ohnolog	dispersed	CG-1		alpha	True	False
CAMTA2	dispersed_ohnolog	ohnolog	dispersed	CG-1		alpha	False	False
CUX1	dispersed_ohnolog	ohnolog	dispersed	CUT; Homeodomain		alpha	True	True
CUX2	dispersed_ohnolog	ohnolog	dispersed	CUT; Homeodomain		alpha	True	True
ONECUT1	dispersed_ohnolog	ohnolog	dispersed	CUT; Homeodomain		alpha	False	False
ONECUT2	dispersed_ohnolog	ohnolog	dispersed	CUT; Homeodomain		alpha	False	False
ONECUT3	dispersed_ohnolog	ohnolog	dispersed	CUT; Homeodomain		beta	False	False
CXXC4	dispersed_ohnolog	ohnolog	dispersed	CxxC			False	False
CXXC5	dispersed_ohnolog	ohnolog	dispersed	CxxC		beta	True	True
FBXL19	dispersed_ohnolog	ohnolog	dispersed	CxxC			False	False
KDM2A	dispersed_ohnolog	ohnolog	dispersed	CxxC			False	False
KDM2B	dispersed_ohnolog	ohnolog	dispersed	CxxC		alpha	True	True
TET1	dispersed_ohnolog	ohnolog	dispersed	CxxC		alpha	False	True
TET3	dispersed_ohnolog	ohnolog	dispersed	CxxC		beta	True	True
KMT2A	dispersed_ohnolog	ohnolog	dispersed	CxxC; AT hook		beta	False	False
KMT2B	dispersed_ohnolog	ohnolog	dispersed	CxxC; AT hook			False	False
E2F1	dispersed_ohnolog	ohnolog	dispersed	E2F		beta	False	True
E2F2	dispersed_ohnolog	ohnolog	dispersed	E2F			False	True
E2F3	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	True	True
E2F4	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	False	False
E2F5	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	True	True
E2F6	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	False	True
E2F7	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	False	True
E2F8	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	False	True
TFDP1	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	False	True
TFDP2	dispersed_ohnolog	ohnolog	dispersed	E2F		alpha	True	True
TFDP3	dispersed_ohnolog	ohnolog	dispersed	E2F			False	False
EBF1	dispersed_ohnolog	ohnolog	dispersed	EBF1		beta	True	True
EBF2	dispersed_ohnolog	ohnolog	dispersed	EBF1		beta	False	False
EBF3	dispersed_ohnolog	ohnolog	dispersed	EBF1		alpha	False	False
EBF4	dispersed_ohnolog	ohnolog	dispersed	EBF1			False	True
ELF1	dispersed_ohnolog	ohnolog	dispersed	Ets		alpha	False	False
ELF2	dispersed_ohnolog	ohnolog	dispersed	Ets			False	True
ELF4	dispersed_ohnolog	ohnolog	dispersed	Ets			False	True
ERF	dispersed_ohnolog	ohnolog	dispersed	Ets			False	False
ETV1	dispersed_ohnolog	ohnolog	dispersed	Ets		alpha	False	False
ETV4	dispersed_ohnolog	ohnolog	dispersed	Ets		beta	False	False
ETV5	dispersed_ohnolog	ohnolog	dispersed	Ets			False	True
ETV6	dispersed_ohnolog	ohnolog	dispersed	Ets		alpha	True	True
ETV7	dispersed_ohnolog	ohnolog	dispersed	Ets			False	True
SPI1	dispersed_ohnolog	ohnolog	dispersed	Ets		alpha	True	False
SPIC	dispersed_ohnolog	ohnolog	dispersed	Ets		alpha	False	False
FOXA1	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXA2	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXA3	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
FOXB1	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXB2	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXD3	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
FOXD4L1	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
FOXF1	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXI1	dispersed_ohnolog	ohnolog	dispersed	Forkhead		beta	False	False
FOXI2	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
FOXI3	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
FOXJ2	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
FOXJ3	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXK1	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXK2	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXN1	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXN2	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	True
FOXN3	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	True
FOXN4	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	False	False
FOXO1	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	True
FOXO3	dispersed_ohnolog	ohnolog	dispersed	Forkhead		alpha	True	True
FOXO4	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	True
FOXO6	dispersed_ohnolog	ohnolog	dispersed	Forkhead		beta	False	False
FOXR1	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
FOXR2	dispersed_ohnolog	ohnolog	dispersed	Forkhead			False	False
GATA1	dispersed_ohnolog	ohnolog	dispersed	GATA			False	False
GATA2	dispersed_ohnolog	ohnolog	dispersed	GATA		alpha	True	False
GATA3	dispersed_ohnolog	ohnolog	dispersed	GATA		alpha	True	False
GATA4	dispersed_ohnolog	ohnolog	dispersed	GATA			False	False
GATA5	dispersed_ohnolog	ohnolog	dispersed	GATA		beta	False	False
GATA6	dispersed_ohnolog	ohnolog	dispersed	GATA		alpha	False	False
GATAD2A	dispersed_ohnolog	ohnolog	dispersed	GATA		beta	False	False
GATAD2B	dispersed_ohnolog	ohnolog	dispersed	GATA		beta	False	False
GCM1	dispersed_ohnolog	ohnolog	dispersed	GCM		alpha	False	False
GCM2	dispersed_ohnolog	ohnolog	dispersed	GCM		alpha	False	False
GRHL1	dispersed_ohnolog	ohnolog	dispersed	Grainyhead			False	False
GRHL2	dispersed_ohnolog	ohnolog	dispersed	Grainyhead			False	False
GRHL3	dispersed_ohnolog	ohnolog	dispersed	Grainyhead		beta	False	False
TFCP2	dispersed_ohnolog	ohnolog	dispersed	Grainyhead			False	False
TFCP2L1	dispersed_ohnolog	ohnolog	dispersed	Grainyhead		alpha	False	False
UBP1	dispersed_ohnolog	ohnolog	dispersed	Grainyhead		alpha	False	False
HMG20A	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
HMG20B	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		beta	True	False
LEF1	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox			True	True
SOX1	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
SOX10	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		beta	False	False
SOX11	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox			False	False
SOX12	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		beta	True	True
SOX13	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		beta	False	True
SOX14	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
SOX17	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
SOX18	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		beta	False	False
SOX2	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
SOX21	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
SOX3	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		beta	False	False
SOX4	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	True	True
SOX5	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	True
SOX7	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox			False	False
SOX8	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
SOX9	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	False	False
TCF7	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox			True	True
TCF7L1	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox			False	True
TCF7L2	dispersed_ohnolog	ohnolog	dispersed	HMG/Sox		alpha	True	True
HSF1	dispersed_ohnolog	ohnolog	dispersed	HSF		alpha	False	False
HSF2	dispersed_ohnolog	ohnolog	dispersed	HSF		alpha	False	False
HSF4	dispersed_ohnolog	ohnolog	dispersed	HSF		alpha	False	True
ALX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
ALX3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
ALX4	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
BARHL1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
BARHL2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
CDX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
CDX4	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
DBX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
DBX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
EMX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
EMX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
EN1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
EN2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
EVX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
EVX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
GSX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
HMX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
HNF1A	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
HNF1B	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
ISL1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
ISL2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LBX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LHX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
LHX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LHX3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LHX4	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LHX5	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
LHX6	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LHX8	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LHX9	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
LMX1B	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
MEIS1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	True	True
MEIS2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
MEIS3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
MEOX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	True
MEOX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
MIXL1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	True	False
NKX2-3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
NKX2-5	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
NKX3-2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
NKX6-1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
NKX6-3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
OTX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
OTX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
PBX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			True	False
PBX3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	True	False
PBX4	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	True
PHOX2A	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
PHOX2B	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
PITX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
PITX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
PITX3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
PKNOX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
PKNOX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
PRRX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
PRRX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	True
RAX	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
RAX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
SEBOX	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
SHOX	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
SHOX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
SIX5	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
TLX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
TLX3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		beta	False	False
VAX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
VAX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
VSX1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
VSX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain		alpha	False	False
ZFHX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain			False	False
POU2F1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU		beta	True	True
POU2F2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU			True	True
POU2F3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU		beta	False	False
POU3F1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU			False	False
POU3F2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU		alpha	False	False
POU3F3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU		alpha	False	False
POU4F1	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU		alpha	False	False
POU4F2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU			False	False
POU4F3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; POU		beta	False	False
PAX2	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; Paired box		alpha	False	False
PAX3	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; Paired box		alpha	False	False
PAX7	dispersed_ohnolog	ohnolog	dispersed	Homeodomain; Paired box		alpha	False	False
IRF4	dispersed_ohnolog	ohnolog	dispersed	IRF		alpha	True	True
IRF7	dispersed_ohnolog	ohnolog	dispersed	IRF			True	True
IRF8	dispersed_ohnolog	ohnolog	dispersed	IRF		alpha	True	True
MEF2A	dispersed_ohnolog	ohnolog	dispersed	MADS box		alpha	True	True
MEF2C	dispersed_ohnolog	ohnolog	dispersed	MADS box		alpha	True	True
MEF2D	dispersed_ohnolog	ohnolog	dispersed	MADS box		beta	True	True
BAZ2B	dispersed_ohnolog	ohnolog	dispersed	MBD		alpha	True	True
MBD2	dispersed_ohnolog	ohnolog	dispersed	MBD			True	True
MBD3	dispersed_ohnolog	ohnolog	dispersed	MBD		beta	False	False
MBD4	dispersed_ohnolog	ohnolog	dispersed	MBD			True	False
BAZ2A	dispersed_ohnolog	ohnolog	dispersed	MBD; AT hook		beta	False	False
MECP2	dispersed_ohnolog	ohnolog	dispersed	MBD; AT hook			False	False
DMTF1	dispersed_ohnolog	ohnolog	dispersed	Myb/SANT		alpha	False	True
MYB	dispersed_ohnolog	ohnolog	dispersed	Myb/SANT		alpha	True	True
MYBL1	dispersed_ohnolog	ohnolog	dispersed	Myb/SANT			True	True
MYBL2	dispersed_ohnolog	ohnolog	dispersed	Myb/SANT		beta	True	True
MYSM1	dispersed_ohnolog	ohnolog	dispersed	Myb/SANT		alpha	False	False
TTF1	dispersed_ohnolog	ohnolog	dispersed	Myb/SANT			False	False
MYRF	dispersed_ohnolog	ohnolog	dispersed	Ndt80/PhoG		alpha	False	False
MYRFL	dispersed_ohnolog	ohnolog	dispersed	Ndt80/PhoG		alpha	False	False
ESR1	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	True
ESRRA	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor			True	False
ESRRB	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
ESRRG	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
HNF4A	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		beta	False	False
HNF4G	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
NR1H3	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	True
NR1H4	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
NR1I2	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
NR2C1	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
NR2C2	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
NR2F1	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
NR2F2	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
NR4A1	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor			True	True
NR4A2	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	True	False
NR4A3	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	True
NR5A2	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
PGR	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
PPARA	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		beta	True	True
PPARD	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		beta	False	True
PPARG	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		beta	False	True
RARA	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	True	True
RARG	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor			False	True
RORA	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	True	True
RORB	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	True
RORC	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		beta	False	False
RXRA	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	True	True
RXRB	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor			False	False
RXRG	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	False	False
VDR	dispersed_ohnolog	ohnolog	dispersed	Nuclear receptor		alpha	True	True
PAX1	dispersed_ohnolog	ohnolog	dispersed	Paired box		alpha	False	False
PAX5	dispersed_ohnolog	ohnolog	dispersed	Paired box			True	True
PAX8	dispersed_ohnolog	ohnolog	dispersed	Paired box			False	True
PAX9	dispersed_ohnolog	ohnolog	dispersed	Paired box		alpha	False	False
LCOR	dispersed_ohnolog	ohnolog	dispersed	Pipsqueak		alpha	False	False
LCORL	dispersed_ohnolog	ohnolog	dispersed	Pipsqueak		alpha	True	False
PROX1	dispersed_ohnolog	ohnolog	dispersed	Prospero		alpha	False	True
PROX2	dispersed_ohnolog	ohnolog	dispersed	Prospero		alpha	False	False
RFX1	dispersed_ohnolog	ohnolog	dispersed	RFX			False	False
RFX2	dispersed_ohnolog	ohnolog	dispersed	RFX		beta	False	True
RFX3	dispersed_ohnolog	ohnolog	dispersed	RFX		alpha	True	False
RFX5	dispersed_ohnolog	ohnolog	dispersed	RFX		beta	True	False
RFX7	dispersed_ohnolog	ohnolog	dispersed	RFX		alpha	True	True
NFAT5	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	False	True
NFATC1	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	False	False
NFATC2	dispersed_ohnolog	ohnolog	dispersed	Rel		beta	True	True
NFATC3	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	True	False
NFATC4	dispersed_ohnolog	ohnolog	dispersed	Rel			False	False
NFKB1	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	True	True
NFKB2	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	True	True
REL	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	True	True
RELA	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	False	True
RELB	dispersed_ohnolog	ohnolog	dispersed	Rel		alpha	True	True
RUNX1	dispersed_ohnolog	ohnolog	dispersed	Runt		alpha	True	True
RUNX2	dispersed_ohnolog	ohnolog	dispersed	Runt		alpha	True	True
RUNX3	dispersed_ohnolog	ohnolog	dispersed	Runt		beta	True	True
AIRE	dispersed_ohnolog	ohnolog	dispersed	SAND		alpha	False	False
GMEB1	dispersed_ohnolog	ohnolog	dispersed	SAND		beta	False	False
GMEB2	dispersed_ohnolog	ohnolog	dispersed	SAND		beta	False	False
SKOR2	dispersed_ohnolog	ohnolog	dispersed	SAND			False	False
NFIA	dispersed_ohnolog	ohnolog	dispersed	SMAD		alpha	True	True
NFIB	dispersed_ohnolog	ohnolog	dispersed	SMAD		alpha	False	False
NFIC	dispersed_ohnolog	ohnolog	dispersed	SMAD		beta	True	False
NFIX	dispersed_ohnolog	ohnolog	dispersed	SMAD			True	True
SMAD1	dispersed_ohnolog	ohnolog	dispersed	SMAD			False	True
SMAD3	dispersed_ohnolog	ohnolog	dispersed	SMAD		alpha	False	True
SMAD5	dispersed_ohnolog	ohnolog	dispersed	SMAD		beta	True	True
SMAD9	dispersed_ohnolog	ohnolog	dispersed	SMAD		alpha	False	False
STAT2	dispersed_ohnolog	ohnolog	dispersed	STAT			True	True
STAT6	dispersed_ohnolog	ohnolog	dispersed	STAT			True	False
EOMES	dispersed_ohnolog	ohnolog	dispersed	T-box		alpha	True	True
MGA	dispersed_ohnolog	ohnolog	dispersed	T-box		beta	False	False
TBR1	dispersed_ohnolog	ohnolog	dispersed	T-box			False	False
TBX19	dispersed_ohnolog	ohnolog	dispersed	T-box		alpha	False	False
TBX21	dispersed_ohnolog	ohnolog	dispersed	T-box			True	True
TBP	dispersed_ohnolog	ohnolog	dispersed	TBP		alpha	False	False
TBPL2	dispersed_ohnolog	ohnolog	dispersed	TBP			False	False
TEAD1	dispersed_ohnolog	ohnolog	dispersed	TEA		alpha	False	True
TEAD3	dispersed_ohnolog	ohnolog	dispersed	TEA			False	False
TEAD4	dispersed_ohnolog	ohnolog	dispersed	TEA		alpha	False	False
AHR	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	True	True
AHRR	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	True
ARNT	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	True	False
ARNT2	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
ARNTL	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
ARNTL2	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
ASCL3	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
